,date,temp,weather,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio
0,01-01-2021,13ʡC,Partly sunny,Algeria,2021-01-02 05:22:33,99897,2762,67395.0,29740.0,227.8098607597544,2.764847793227024
1,01-02-2021,10ʡC,Partly sunny,Algeria,2021-01-03 05:22:52,100159,2769,67611.0,29779.0,228.4073379964988,2.764604279196078
2,01-03-2021,10ʡC,Partly sunny,Algeria,2021-01-04 05:22:02,100408,2772,67808.0,29828.0,228.9751694161528,2.7607361963190185
3,01-04-2021,12ʡC,Scattered clouds,Algeria,2021-01-05 05:21:49,100645,2777,67999.0,29869.0,229.51563546618493,2.7592031397486214
4,01-05-2021,12ʡC,Overcast,Algeria,2021-01-06 05:22:16,100873,2782,68185.0,29906.0,230.0355774890007,2.7579233293349064
5,01-06-2021,11ʡC,Overcast,Algeria,2021-01-07 05:22:03,101120,2786,68383.0,29951.0,230.59884801371769,2.755142405063291
6,01-07-2021,15ʡC,Overcast,Algeria,2021-01-08 05:22:42,101382,2792,68589.0,30001.0,231.1963252504621,2.753940541713519
7,01-08-2021,15ʡC,Scattered clouds,Algeria,2021-01-09 05:22:18,101657,2798,68802.0,30057.0,231.8234483042969,2.752392850467749
8,01-09-2021,20ʡC,Scattered clouds,Algeria,2021-01-10 05:22:12,101913,2803,69011.0,30099.0,232.4072428562304,2.7503851324168656
9,01-10-2021,15ʡC,Scattered clouds,Algeria,2021-01-11 05:21:50,102144,2807,69212.0,30125.0,232.9340262214516,2.748081140350877
10,01-11-2021,12ʡC,Light rain Overcast,Algeria,2021-01-12 05:22:15,102369,2812,69403.0,30154.0,233.44712690186185,2.7469253387255907
11,01-12-2021,10ʡC,Overcast,Algeria,2021-01-13 05:22:15,102641,2816,69608.0,30217.0,234.0674086132912,2.743543028614297
12,01-13-2021,13ʡC,Scattered clouds,Algeria,2021-01-14 05:22:32,102860,2819,69791.0,30250.0,234.56682660889047,2.7406183161578843
13,01-14-2021,13ʡC,Partly sunny,Algeria,2021-01-15 05:22:24,103127,2822,69992.0,30313.0,235.17570608297729,2.7364317782927845
14,01-15-2021,14ʡC,Scattered clouds,Algeria,2021-01-16 05:22:40,103381,2827,70188.0,30366.0,235.75493973997385,2.734545032452772
15,01-16-2021,14ʡC,Partly sunny,Algeria,2021-01-17 05:22:17,103611,2831,70373.0,30407.0,236.2794426577265,2.732335369796643
16,01-17-2021,13ʡC,Sunny,Algeria,2021-01-18 05:22:34,103833,2836,70554.0,30443.0,236.78570199573133,2.731308928760606
17,01-18-2021,15ʡC,Scattered clouds,Algeria,2021-01-19 05:22:15,104092,2840,70747.0,30505.0,237.37633789007023,2.728355685355263
18,01-19-2021,14ʡC,Passing clouds,Algeria,2021-01-20 05:21:54,104341,2843,70933.0,30565.0,237.94416930972432,2.724719908760698
19,01-20-2021,18ʡC,Passing clouds,Algeria,2021-01-21 05:22:01,104606,2849,71127.0,30630.0,238.5484878888741,2.723553142267174
20,01-21-2021,17ʡC,Scattered clouds,Algeria,2021-01-22 05:22:10,104852,2853,71343.0,30656.0,239.1094779661227,2.720978140617251
21,01-22-2021,19ʡC,Overcast,Algeria,2021-01-23 05:22:03,105124,2856,71552.0,30716.0,239.72975967755204,2.716791598493208
22,01-23-2021,15ʡC,Scattered clouds,Algeria,2021-01-24 05:22:35,105369,2861,71755.0,30753.0,240.2884693073321,2.7152198464444
23,01-24-2021,18ʡC,Partly sunny,Algeria,2021-01-25 05:22:16,105596,2863,71945.0,30788.0,240.80613088267933,2.711276942308421
24,01-25-2021,17ʡC,Partly sunny,Algeria,2021-01-26 05:22:02,105854,2866,72143.0,30845.0,241.3944863295497,2.70750278685737
25,01-26-2021,15ʡC,Partly sunny,Algeria,2021-01-27 05:23:41,106097,2871,72336.0,30890.0,241.9486350643929,2.706014307661857
26,01-27-2021,17ʡC,Partly sunny,Algeria,2021-01-28 05:22:24,106359,2877,72538.0,30944.0,242.54611230113727,2.7049897046794347
27,01-28-2021,18ʡC,Passing clouds,Algeria,2021-01-29 05:22:23,106610,2881,72745.0,30984.0,243.11850461572823,2.702373135728356
28,01-29-2021,20ʡC,Scattered clouds,Algeria,2021-01-30 05:22:49,106887,2884,72956.0,31047.0,243.7501885645001,2.6981765790039947
29,01-30-2021,22ʡC,Partly sunny,Algeria,2021-01-31 05:22:42,107122,2888,73152.0,31082.0,244.2860937195952,2.695991486342675
30,01-31-2021,17ʡC,Scattered clouds,Algeria,2021-02-01 05:22:53,107339,2891,73344.0,31104.0,244.7809508202576,2.693336066108311
31,02-01-2021,27ʡC,Scattered clouds,Algeria,2021-02-02 05:22:49,107578,2894,73530.0,31154.0,245.32597776522667,2.690141106917771
32,02-02-2021,17ʡC,Partly sunny,Algeria,2021-02-03 05:22:52,107841,2898,73732.0,31211.0,245.9257354494396,2.687289620830668
33,02-03-2021,17ʡC,Partly sunny,Algeria,2021-02-04 05:22:26,108116,2900,73940.0,31276.0,246.5528585032744,2.682304191793999
34,02-04-2021,16ʡC,Overcast,Algeria,2021-02-05 05:22:38,108381,2904,74136.0,31341.0,247.15717708242423,2.679436432585048
35,02-05-2021,22ʡC,Partly sunny,Algeria,2021-02-06 05:23:55,108629,2909,74330.0,31390.0,247.7227280546097,2.677922101832844
36,02-06-2021,18ʡC,Scattered clouds,Algeria,2021-02-07 05:23:00,108629,2909,74330.0,31390.0,247.7227280546097,2.677922101832844
37,02-07-2021,14ʡC,Overcast,Algeria,2021-02-08 05:22:39,109088,2914,74692.0,31482.0,248.76945344264672,2.6712378996773247
38,02-08-2021,16ʡC,Partly sunny,Algeria,2021-02-09 05:23:30,109313,2918,74871.0,31524.0,249.282554123057,2.6693988821091725
39,02-09-2021,17ʡC,Partly sunny,Algeria,2021-02-10 05:22:41,109559,2924,75057.0,31578.0,249.8435442003056,2.6688816071705657
40,02-10-2021,19ʡC,Overcast,Algeria,2021-02-11 05:23:55,109782,2926,75243.0,31613.0,250.35208398577885,2.665282104534441
41,02-11-2021,17ʡC,Scattered clouds,Algeria,2021-02-12 05:23:29,110049,2930,75436.0,31683.0,250.9609634598657,2.6624503630201093
42,02-12-2021,17ʡC,Passing clouds,Algeria,2021-02-13 05:22:12,110303,2932,75628.0,31743.0,251.54019711686217,2.6581325983880766
43,02-13-2021,18ʡC,Scattered clouds,Algeria,2021-02-14 05:23:43,110513,2935,75816.0,31762.0,252.01909108524512,2.6557961506791057
44,02-14-2021,14ʡC,Overcast,Algeria,2021-02-15 05:24:49,110711,2939,75999.0,31773.0,252.47061968400607,2.654659428602397
45,02-15-2021,12ʡC,Scattered clouds,Algeria,2021-02-16 05:24:38,110894,2943,76168.0,31783.0,252.88794157073983,2.653885692643425
46,02-16-2021,14ʡC,Passing clouds,Algeria,2021-02-17 05:23:10,111069,2945,76330.0,31794.0,253.2870198777256,2.651504920364818
47,02-17-2021,18ʡC,Passing clouds,Algeria,2021-02-18 05:22:58,111247,2947,76489.0,31811.0,253.6929395271169,2.649060199376163
48,02-18-2021,20ʡC,Scattered clouds,Algeria,2021-02-19 05:24:16,111418,2950,76640.0,31828.0,254.08289604422865,2.64768708826222
49,02-19-2021,15ʡC,Partly sunny,Algeria,2021-02-20 05:22:51,111600,2954,76797.0,31849.0,254.49793748349384,2.6469534050179213
50,02-20-2021,19ʡC,Sunny,Algeria,2021-02-21 05:24:33,111764,2958,76940.0,31866.0,254.87193086832627,2.646648294620808
51,02-21-2021,23ʡC,Partly sunny,Algeria,2021-02-22 05:24:21,111917,2961,77076.0,31880.0,255.2208393310052,2.6457106605788216
52,02-22-2021,12ʡC,Overcast,Algeria,2021-02-23 05:23:41,112094,2964,77225.0,31905.0,255.624478532928,2.644209324317091
53,02-23-2021,12ʡC,Overcast,Algeria,2021-02-24 05:29:16,112279,2967,77382.0,31930.0,256.0463613145986,2.642524425760828
54,02-24-2021,15ʡC,Passing clouds,Algeria,2021-02-25 05:24:57,112461,2970,77537.0,31954.0,256.4614027538638,2.640915517379358
55,02-25-2021,14ʡC,Fog,Algeria,2021-02-26 05:22:40,112622,2973,77683.0,31966.0,256.8285547962907,2.639803945943066
56,02-26-2021,14ʡC,Passing clouds,Algeria,2021-02-27 05:22:28,112805,2977,77842.0,31986.0,257.2458766830244,2.639067417224414
57,02-27-2021,14ʡC,Partly sunny,Algeria,2021-02-28 05:22:20,112960,2979,77976.0,32005.0,257.5993460406404,2.63721671388102
58,02-28-2021,15ʡC,Sunny,Algeria,2021-03-01 05:23:01,113092,2983,78098.0,32011.0,257.900365106481,2.637675520814912
59,03-01-2021,16ʡC,Overcast,Algeria,2021-03-02 05:23:30,113255,2987,78234.0,32034.0,258.2720780438449,2.6374111518255265
60,03-02-2021,17ʡC,Overcast,Algeria,2021-03-03 05:23:28,113430,2991,78377.0,32062.0,258.6711563508307,2.63686855329278
61,03-03-2021,16ʡC,Overcast,Algeria,2021-03-04 05:24:24,113593,2996,78524.0,32073.0,259.0428692881946,2.637486464834981
62,03-04-2021,15ʡC,Overcast,Algeria,2021-03-05 05:26:29,113761,3002,78672.0,32087.0,259.42598446290094,2.638865692108895
63,03-05-2021,15ʡC,Fog,Algeria,2021-03-06 04:23:41,113948,3007,78824.0,32117.0,259.85242813950856,2.638923017516762
64,03-06-2021,15ʡC,Partly sunny,Algeria,2021-03-07 05:21:54,114104,3010,78946.0,32148.0,260.208177944593,2.6379443314870645
65,03-07-2021,16ʡC,Partly sunny,Algeria,2021-03-08 05:24:48,114234,3013,79064.0,32157.0,260.50463611549674,2.637568499746135
66,03-08-2021,18ʡC,Scattered clouds,Algeria,2021-03-09 05:28:19,114382,3018,79187.0,32177.0,260.84214234083333,2.6385270409679844
67,03-09-2021,14ʡC,Overcast,Algeria,2021-03-10 05:24:35,114543,3022,79319.0,32202.0,261.20929438326016,2.6383105034790426
68,03-10-2021,15ʡC,Passing clouds,Algeria,2021-03-11 05:25:48,114681,3026,79428.0,32227.0,261.5239961339118,2.638623660414541
69,03-11-2021,16ʡC,Sunny,Algeria,2021-03-12 05:26:50,114851,3028,79556.0,32267.0,261.9116722035551,2.6364594126302774
70,03-12-2021,20ʡC,Sunny,Algeria,2021-03-13 05:25:15,115008,3031,79672.0,32305.0,262.2697024561081,2.635468836950473
71,03-13-2021,16ʡC,Scattered clouds,Algeria,2021-03-14 05:25:37,115143,3034,79783.0,32326.0,262.5775628643541,2.634984323840789
72,03-14-2021,17ʡC,Partly sunny,Algeria,2021-03-15 05:25:51,115265,3036,79887.0,32342.0,262.85577745551,2.6339305079599185
73,03-15-2021,15ʡC,Scattered clouds,Algeria,2021-03-16 05:25:13,115410,3040,79994.0,32376.0,263.18644233844105,2.634087167489819
74,03-16-2021,15ʡC,Passing clouds,Algeria,2021-03-17 05:25:07,115540,3045,80103.0,32392.0,263.4829005093448,2.635450926086204
75,03-17-2021,15ʡC,Passing clouds,Algeria,2021-03-18 05:26:22,115688,3048,80219.0,32421.0,263.82040673468134,2.6346725675956018
76,03-18-2021,14ʡC,Passing clouds,Algeria,2021-03-19 05:26:09,115842,3051,80347.0,32444.0,264.1715956448288,2.633759776246957
77,03-19-2021,12ʡC,Overcast,Algeria,2021-03-20 05:25:46,115970,3053,80455.0,32462.0,264.46349292079555,2.6325773907044927
78,03-20-2021,10ʡC,Partly sunny,Algeria,2021-03-21 05:25:44,116066,3055,80566.0,32445.0,264.6824158777705,2.632123102372788
79,03-21-2021,12ʡC,Partly sunny,Algeria,2021-03-22 05:25:43,116157,3057,80659.0,32441.0,264.8899365974032,2.631782845631344
80,03-22-2021,12ʡC,Overcast,Algeria,2021-03-23 05:26:18,116255,3061,80887.0,32307.0,265.1134204493152,2.6330050320416327
81,03-23-2021,15ʡC,Passing clouds,Algeria,2021-03-24 05:25:40,116349,3066,80981.0,32302.0,265.3277825113533,2.635175205631333
82,03-24-2021,16ʡC,Sunny,Algeria,2021-03-25 05:27:00,116438,3069,81065.0,32304.0,265.5307423360489,2.635737474020509
83,03-25-2021,16ʡC,Sunny,Algeria,2021-03-26 05:26:55,116543,3071,81065.0,32407.0,265.7701893202403,2.635078897917507
84,03-26-2021,17ʡC,Passing clouds,Algeria,2021-03-27 05:25:04,116657,3074,81160.0,32423.0,266.03016033164823,2.6350754776824363
85,03-27-2021,18ʡC,Passing clouds,Algeria,2021-03-28 05:28:10,116750,3077,81242.0,32431.0,266.2422419462178,2.635546038543897
86,03-28-2021,20ʡC,Scattered clouds,Algeria,2021-03-29 04:28:35,116836,3080,81316.0,32440.0,266.438360428508,2.6361737820534765
87,03-29-2021,19ʡC,Passing clouds,Algeria,2021-03-30 04:26:23,116946,3084,81349.0,32513.0,266.68920965004185,2.6371145656969883
88,03-30-2021,17ʡC,Overcast,Algeria,2021-03-31 04:26:25,117061,3089,81442.0,32530.0,266.9514611089182,2.638795158079976
89,03-31-2021,17ʡC,Passing clouds,Algeria,2021-04-01 04:27:05,117192,3093,81538.0,32561.0,267.2501997272904,2.639258652467745
90,04-01-2021,19ʡC,Scattered clouds,Algeria,2021-04-02 04:20:36,117304,3096,81632.0,32576.0,267.5056098437613,2.6392961876832843
91,04-02-2021,19ʡC,Partly sunny,Algeria,2021-04-03 04:20:44,117429,3099,81729.0,32601.0,267.79066577732254,2.639041463352324
92,04-03-2021,19ʡC,Passing clouds,Algeria,2021-04-04 04:20:49,117524,3102,81813.0,32609.0,268.0073082868292,2.639460876076376
93,04-04-2021,15ʡC,Rain Overcast,Algeria,2021-04-05 04:20:35,117622,3105,81896.0,32621.0,268.23079213874115,2.639812280015643
94,04-05-2021,17ʡC,Partly sunny,Algeria,2021-04-06 04:20:32,117739,3108,81994.0,32637.0,268.4976044925545,2.6397370454989426
95,04-06-2021,20ʡC,Sunny,Algeria,2021-04-07 04:20:53,117879,3112,82096.0,32671.0,268.8168671381431,2.639995249365876
96,04-07-2021,17ʡC,Overcast,Algeria,2021-04-08 04:21:13,118004,3116,82192.0,32696.0,269.1019230717044,2.6405884546286567
97,04-08-2021,14ʡC,Scattered clouds,Algeria,2021-04-09 04:21:13,118116,3119,82289.0,32708.0,269.35733318817523,2.6406244708591555
98,04-09-2021,17ʡC,Overcast,Algeria,2021-04-10 04:20:59,118251,3123,82392.0,32736.0,269.66519359642143,2.6409924651799983
99,04-10-2021,22ʡC,Overcast,Algeria,2021-04-11 04:20:56,118378,3126,82493.0,32759.0,269.95481042491963,2.640693372079272
100,04-11-2021,19ʡC,Overcast,Algeria,2021-04-12 04:21:00,118516,3130,82600.0,32786.0,270.26951217557126,2.6409936211144487
101,04-12-2021,17ʡC,Overcast,Algeria,2021-04-13 04:20:37,118645,3134,82704.0,32807.0,270.56368989900653,2.641493531122256
102,04-13-2021,16ʡC,Scattered clouds,Algeria,2021-04-14 04:20:41,118799,3137,82813.0,32849.0,270.914878809154,2.640594617799813
103,04-14-2021,16ʡC,Overcast,Algeria,2021-04-15 04:20:54,118975,3141,82929.0,32905.0,271.31623756360824,2.640050430762765
104,04-15-2021,15ʡC,Overcast,Algeria,2021-04-16 04:20:46,119142,3144,83048.0,32950.0,271.6970722908461,2.6388679055245
105,04-16-2021,13ʡC,Light rain Overcast,Algeria,2021-04-17 04:20:40,119323,3148,83169.0,33006.0,272.1098332826428,2.6382172757976248
106,04-17-2021,11ʡC,Overcast,Algeria,2021-04-18 04:20:41,119486,3152,83286.0,33048.0,272.4815462200067,2.637965954170363
107,04-18-2021,13ʡC,Scattered clouds,Algeria,2021-04-19 04:20:57,119642,3155,83397.0,33090.0,272.8372960250911,2.637033817555708
108,04-19-2021,18ʡC,Sunny,Algeria,2021-04-20 04:20:41,119805,3160,83514.0,33131.0,273.20900896245496,2.6376194649639
