,date,temp,weather,Country_Region,Last_Update,Confirmed,Deaths,Recovered,Active,Incident_Rate,Case_Fatality_Ratio
109,04-20-2021,18ʡC,Passing clouds,Algeria,2021-04-21 04:21:14,119992,3165,83636.0,33191.0,273.63545263906263,2.637675845056337
110,04-21-2021,18ʡC,Partly sunny,Algeria,2021-04-22 04:20:53,120174,3172,83765.0,33237.0,274.0504940783278,2.639506049561469
111,04-22-2021,17ʡC,Partly sunny,Algeria,2021-04-23 04:20:52,120363,3181,83900.0,33282.0,274.4814986498725,2.642838746126301
112,04-23-2021,16ʡC,Partly sunny,Algeria,2021-04-24 04:20:38,120562,3190,84038.0,33334.0,274.93530769610203,2.6459415072742654
113,04-24-2021,16ʡC,Partly sunny,Algeria,2021-04-25 04:20:32,120736,3198,84167.0,33371.0,275.3321055556193,2.648754306917572
114,04-25-2021,26ʡC,Partly sunny,Algeria,2021-04-26 04:21:04,120922,3207,84299.0,33416.0,275.75626878475845,2.65212285605597
115,04-26-2021,22ʡC,Scattered clouds,Algeria,2021-04-27 04:20:52,121112,3217,84440.0,33455.0,276.1895538037716,2.6562190369245
116,04-27-2021,21ʡC,Partly sunny,Algeria,2021-04-28 04:20:32,121344,3225,84598.0,33521.0,276.71861761646124,2.6577333860759493
117,04-28-2021,24ʡC,Scattered clouds,Algeria,2021-04-29 04:20:55,121580,3234,84745.0,33601.0,277.2568032190249,2.6599769698963645
118,04-29-2021,24ʡC,Passing clouds,Algeria,2021-04-30 04:21:03,121866,3244,84940.0,33682.0,277.9090111950131,2.661940163786454
119,04-30-2021,21ʡC,Partly sunny,Algeria,2021-05-01 04:20:47,122108,3253,85108.0,33747.0,278.46087948238767,2.6640351164542864
120,05-01-2021,18ʡC,Partly sunny,Algeria,2021-05-02 04:20:48,122311,3261,85249.0,33801.0,278.9238103184912,2.666154311550065
121,05-02-2021,19ʡC,Overcast,Algeria,2021-05-03 04:20:39,122522,3270,85398.0,33854.0,279.4049847343426,2.668908440933057
122,05-03-2021,18ʡC,Overcast,Algeria,2021-05-04 04:20:34,122717,3280,85534.0,33903.0,279.84967199069814,2.672816317217664
123,05-04-2021,18ʡC,Partly sunny,Algeria,2021-05-05 04:20:43,122999,3289,85693.0,34017.0,280.49275817681234,2.674005479719347
124,05-05-2021,18ʡC,Overcast,Algeria,2021-05-06 04:20:38,123272,3299,85869.0,34104.0,281.1153203357101,2.676195729768317
125,05-06-2021,18ʡC,Overcast,Algeria,2021-05-07 04:20:40,123473,3307,86007.0,34159.0,281.5736902768767,2.678318336802378
126,05-07-2021,21ʡC,Sunny,Algeria,2021-05-08 04:21:04,123692,3315,86149.0,34228.0,282.073108272476,2.680043980208906
127,05-08-2021,23ʡC,Sunny,Algeria,2021-05-09 04:20:35,123900,3321,86280.0,34299.0,282.54744134592187,2.6803874092009687
128,05-09-2021,24ʡC,Partly sunny,Algeria,2021-05-10 04:20:38,124104,3328,86420.0,34356.0,283.01265262949386,2.681621865532134
129,05-10-2021,22ʡC,Partly sunny,Algeria,2021-05-11 04:20:41,124288,3335,86554.0,34399.0,283.4322549636961,2.683283985581874
130,05-11-2021,21ʡC,Passing clouds,Algeria,2021-05-12 04:21:29,124483,3343,86703.0,34437.0,283.8769422200517,2.6855072580191672
131,05-12-2021,18ʡC,Sunny,Algeria,2021-05-13 04:20:51,124682,3350,86857.0,34475.0,284.3307512662812,2.6868353090261627
132,05-13-2021,22ʡC,Sunny,Algeria,2021-05-14 04:20:41,124889,3355,87003.0,34531.0,284.8028038922586,2.686385510333176
133,05-14-2021,23ʡC,Passing clouds,Algeria,2021-05-15 04:20:58,125059,3360,87137.0,34562.0,285.190479961902,2.686731862560871
134,05-15-2021,20ʡC,Scattered clouds,Algeria,2021-05-16 04:20:49,125194,3366,87251.0,34577.0,285.49834037014807,2.6886272505072126
135,05-16-2021,23ʡC,Sunny,Algeria,2021-05-17 04:20:34,125311,3374,87359.0,34578.0,285.76515272396136,2.6925010573692654
136,05-17-2021,23ʡC,Scattered clouds,Algeria,2021-05-18 04:20:33,125485,3381,87476.0,34628.0,286.1619505834787,2.6943459377614856
137,05-18-2021,19ʡC,Scattered clouds,Algeria,2021-05-19 04:20:42,125693,3388,87609.0,34696.0,286.6362836569246,2.695456389775087
138,05-19-2021,20ʡC,Partly sunny,Algeria,2021-05-20 04:21:05,125896,3395,87746.0,34755.0,287.0992144930281,2.6966702675223995
139,05-20-2021,19ʡC,Scattered clouds,Algeria,2021-05-21 04:20:43,126156,3401,87902.0,34853.0,287.69213083483555,2.695868607121342
140,05-21-2021,20ʡC,Scattered clouds,Algeria,2021-05-22 04:20:45,126434,3405,88066.0,34963.0,288.32609523107584,2.693104702848917
141,05-22-2021,22ʡC,Sunny,Algeria,2021-05-23 04:20:51,126651,3411,88208.0,35032.0,288.8209523317382,2.69322784660208
142,05-23-2021,20ʡC,Partly sunny,Algeria,2021-05-24 04:20:53,126860,3418,88346.0,35096.0,289.2975658526525,2.694308686741289
143,05-24-2021,20ʡC,Scattered clouds,Algeria,2021-05-25 04:21:08,127107,3426,88497.0,35184.0,289.8608363773696,2.6953668956076378
144,05-25-2021,19ʡC,Passing clouds,Algeria,2021-05-26 04:20:35,127361,3433,88672.0,35256.0,290.4400700343661,2.695487629651149
145,05-26-2021,19ʡC,Overcast,Algeria,2021-05-27 04:20:59,127646,3440,88861.0,35345.0,291.0899975628858,2.6949532300267927
146,05-27-2021,19ʡC,Overcast,Algeria,2021-05-28 04:20:36,127926,3448,89040.0,35438.0,291.728522854063,2.695308225067617
147,05-28-2021,21ʡC,Overcast,Algeria,2021-05-29 04:20:41,128198,3455,89232.0,35511.0,292.34880456549234,2.6950498447713693
148,05-29-2021,19ʡC,Partly sunny,Algeria,2021-05-30 04:20:55,128456,3460,89419.0,35577.0,292.9371600123628,2.693529301862116
149,05-30-2021,19ʡC,Partly sunny,Algeria,2021-05-31 03:08:59,128725,3465,89625.0,35635.0,293.55060038138663,2.691784812584968
150,05-31-2021,23ʡC,Partly sunny,Algeria,2021-06-01 04:23:09,128913,3472,89839.0,35602.0,293.97932450546267,2.69328927261021
151,06-01-2021,23ʡC,Overcast,Algeria,2021-06-02 04:24:34,129218,3480,90057.0,35681.0,294.67486098335223,2.6931232490829453
152,06-02-2021,22ʡC,Passing clouds,Algeria,2021-06-03 04:23:32,129640,3490,90281.0,35869.0,295.63720981505503,2.692070348657821
153,06-03-2021,22ʡC,Overcast,Algeria,2021-06-04 04:23:37,129976,3497,90517.0,35962.0,296.4034401644677,2.690496707084385
154,06-04-2021,23ʡC,Overcast,Algeria,2021-06-05 04:23:03,130361,3504,90767.0,36090.0,297.2814124398364,2.687920467010839
155,06-05-2021,21ʡC,Thunderstorms Overcast,Algeria,2021-06-06 04:24:03,130681,3510,90995.0,36176.0,298.0111556297532,2.685929859734774
156,06-06-2021,22ʡC,Overcast,Algeria,2021-06-07 04:22:51,130958,3518,91198.0,36242.0,298.64283957852496,2.6863574581163427
157,06-07-2021,22ʡC,Passing clouds,Algeria,2021-06-08 04:22:35,131283,3527,91413.0,36343.0,299.38398500578427,2.6865626166373406
158,06-08-2021,22ʡC,Scattered clouds,Algeria,2021-06-09 04:23:31,131647,3537,91651.0,36459.0,300.2140678843146,2.686730423025211
159,06-09-2021,23ʡC,Sunny,Algeria,2021-06-10 04:23:17,132034,3544,91894.0,36596.0,301.09660105462035,2.6841571110471545
160,06-10-2021,24ʡC,Scattered clouds,Algeria,2021-06-11 04:23:20,132355,3552,92132.0,36671.0,301.82862469200563,2.6836915870197573
161,06-11-2021,24ʡC,Passing clouds,Algeria,2021-06-12 04:22:22,132727,3560,92384.0,36783.0,302.6769511502839,2.682197292186217
162,06-12-2021,23ʡC,Passing clouds,Algeria,2021-06-13 04:22:44,133070,3565,92620.0,36885.0,303.459144631976,2.679041106184715
163,06-13-2021,22ʡC,Partly sunny,Algeria,2021-06-14 04:22:46,133388,3571,92852.0,36965.0,304.1843269269558,2.677152367529313
164,06-14-2021,23ʡC,Partly sunny,Algeria,2021-06-15 04:22:22,133742,3579,93094.0,37069.0,304.9916053308013,2.6760479131462067
165,06-15-2021,25ʡC,Scattered clouds,Algeria,2021-06-16 04:22:32,134115,3588,93355.0,37172.0,305.8422122365482,2.6753159601834247
166,06-16-2021,24ʡC,Scattered clouds,Algeria,2021-06-17 04:22:36,134458,3598,93586.0,37274.0,306.62440571824027,2.675928542741972
167,06-17-2021,24ʡC,Overcast,Algeria,2021-06-18 04:22:16,134840,3605,93831.0,37404.0,307.4955366512035,2.673539009196084
168,06-18-2021,24ʡC,Scattered clouds,Algeria,2021-06-19 04:22:33,135219,3615,94093.0,37511.0,308.35982624176125,2.67344086260067
169,06-19-2021,24ʡC,Scattered clouds,Algeria,2021-06-20 04:21:48,135586,3624,94336.0,37626.0,309.19675046269714,2.672842328854012
170,06-20-2021,24ʡC,Overcast,Algeria,2021-06-21 04:21:41,135821,3631,94571.0,37619.0,309.73265561779226,2.6733715699339573
171,06-21-2021,23ʡC,Passing clouds,Algeria,2021-06-22 04:21:34,136294,3641,94822.0,37831.0,310.81130727038806,2.671430877368042
172,06-22-2021,23ʡC,Sunny,Algeria,2021-06-23 04:21:46,136679,3650,95084.0,37945.0,311.68927954575673,2.670490711813812
173,06-23-2021,24ʡC,Scattered clouds,Algeria,2021-06-24 04:21:55,137049,3660,95331.0,38058.0,312.5330451090981,2.6705776765974214
174,06-24-2021,23ʡC,Scattered clouds,Algeria,2021-06-25 04:21:33,137403,3669,95599.0,38135.0,313.3403235129436,2.6702473745114736
175,06-25-2021,23ʡC,Overcast,Algeria,2021-06-26 04:21:43,137772,3678,95878.0,38216.0,314.18180862881644,2.669628081177598
176,06-26-2021,23ʡC,Overcast,Algeria,2021-06-27 04:21:39,138113,3685,96108.0,38320.0,314.9594412155716,2.668105102343733
177,06-27-2021,24ʡC,Scattered clouds,Algeria,2021-06-28 04:21:29,138465,3693,96335.0,38437.0,315.76215872448006,2.6670999891669376
178,06-28-2021,24ʡC,Partly sunny,Algeria,2021-06-29 04:21:28,138840,3699,96572.0,38569.0,316.6173265251638,2.664217804667243
179,06-29-2021,24ʡC,Passing clouds,Algeria,2021-06-30 04:21:41,139229,3708,96815.0,38706.0,317.5044205904065,2.6632382621436625
180,06-30-2021,24ʡC,Scattered clouds,Algeria,2021-07-01 04:21:19,139626,3716,97089.0,38821.0,318.409758235397,2.661395442109636
181,07-01-2021,24ʡC,Passing clouds,Algeria,2021-07-02 04:21:47,140075,3726,97380.0,38969.0,319.43367914874915,2.6600035695163307
182,07-02-2021,25ʡC,Scattered clouds,Algeria,2021-07-03 04:21:37,140550,3735,97701.0,39114.0,320.5168916962819,2.657417289220918
183,07-03-2021,22ʡC,Fog,Algeria,2021-07-04 04:21:38,141007,3745,98031.0,39231.0,321.5590561893818,2.6558965157758125
184,07-04-2021,34ʡC,Sunny,Algeria,2021-07-05 04:21:28,141471,3755,98387.0,39329.0,322.61718381476123,2.6542542287818707
185,07-05-2021,26ʡC,Sunny,Algeria,2021-07-06 04:21:32,141966,3765,98748.0,39453.0,323.7460053116638,2.6520434470225265
186,07-06-2021,30ʡC,Passing clouds,Algeria,2021-07-07 04:21:20,142447,3775,99101.0,39571.0,324.8429005440076,2.650108461392658
187,07-07-2021,30ʡC,Passing clouds,Algeria,2021-07-08 04:21:26,143032,3786,99510.0,39736.0,326.1769623130743,2.646960120812126
188,07-08-2021,26ʡC,Scattered clouds,Algeria,2021-07-09 04:21:21,143652,3798,99931.0,39923.0,327.59083974353814,2.64388939938184
189,07-09-2021,25ʡC,Partly sunny,Algeria,2021-07-10 04:21:25,144483,3811,100383.0,40289.0,329.48589158985334,2.637680557574248
190,07-10-2021,25ʡC,Passing clouds,Algeria,2021-07-11 04:21:43,145296,3824,100911.0,40561.0,331.3398953817358,2.6318687369232463
191,07-11-2021,24ʡC,Sunny,Algeria,2021-07-12 04:21:34,146064,3836,101430.0,40798.0,333.09127903753625,2.626246029137912
192,07-12-2021,28ʡC,Overcast,Algeria,2021-07-13 04:21:18,146942,3851,102010.0,41081.0,335.0935119148705,2.6207619332797973
193,07-13-2021,24ʡC,Overcast,Algeria,2021-07-14 04:21:35,147883,3867,102594.0,41422.0,337.23941298271967,2.614905026270768
194,07-14-2021,23ʡC,Scattered clouds,Algeria,2021-07-15 04:21:48,148797,3882,103192.0,41723.0,339.32374196891965,2.608923567007399
195,07-15-2021,24ʡC,Scattered clouds,Algeria,2021-07-16 04:21:22,149906,3895,103809.0,42202.0,341.8527582114752,2.5982949314904005
196,07-16-2021,24ʡC,Scattered clouds,Algeria,2021-07-17 04:22:22,151103,3910,104397.0,42796.0,344.5824538312578,2.5876388953230576
197,07-17-2021,24ʡC,Sunny,Algeria,2021-07-18 04:22:07,152210,3922,104992.0,43296.0,347.1069091788763,2.576703238946193
198,07-18-2021,26ʡC,Sunny,Algeria,2021-07-19 04:21:24,153309,3938,105604.0,43767.0,349.6131209467469,2.56866850608901
199,07-19-2021,24ʡC,Sunny,Algeria,2021-07-20 04:21:48,154486,3956,106337.0,44193.0,352.29720761715976,2.560749841409577
200,07-20-2021,24ʡC,Sunny,Algeria,2021-07-21 04:21:40,155784,3979,107041.0,44764.0,355.2572284312598,2.5541775792122428
201,07-21-2021,25ʡC,Sunny,Algeria,2021-07-22 04:21:19,157005,3994,107776.0,45235.0,358.0416547902863,2.543868029680584
202,07-22-2021,27ʡC,Sunny,Algeria,2021-07-23 04:21:29,158213,4008,108537.0,45668.0,360.7964353322223,2.533293724283087
203,07-23-2021,25ʡC,Sunny,Algeria,2021-07-24 00:21:36,159563,4026,109349.0,46188.0,363.875039414684,2.5231413297568985
204,07-24-2021,34ʡC,Sunny,Algeria,2021-07-25 04:22:12,160868,4042,109951.0,46875.0,366.85102336106354,2.512619041698784
205,07-25-2021,29ʡC,Partly sunny,Algeria,2021-07-26 04:21:28,162155,4063,110577.0,47515.0,369.78595925301016,2.5056273318738245
206,07-26-2021,27ʡC,Thundershowers Overcast,Algeria,2021-07-27 04:21:18,163660,4087,111322.0,48251.0,373.2180326930878,2.497250397164854
207,07-27-2021,25ʡC,Scattered clouds,Algeria,2021-07-28 04:21:39,165204,4112,112050.0,49042.0,376.7390435844365,2.48904384881722
208,07-28-2021,27ʡC,Scattered clouds,Algeria,2021-07-29 04:21:33,167131,4161,112900.0,50070.0,381.1334658562169,2.4896637966624984
209,07-29-2021,27ʡC,Partly sunny,Algeria,2021-07-30 04:21:34,168668,4189,113707.0,50772.0,384.6385136152862,2.4835772049232814
210,07-30-2021,26ʡC,Partly sunny,Algeria,2021-07-31 04:21:35,170189,4219,114531.0,51439.0,388.1070742148596,2.4790086315801845
211,07-31-2021,30ʡC,Scattered clouds,Algeria,2021-08-01 04:21:50,171392,4254,115276.0,51862.0,390.8504525194532,2.482029499626587
212,08-03-2021,25ʡC,Passing clouds,Algeria,2021-08-04 04:21:25,175229,4370,117557.0,53302.0,399.6005294560496,2.493879437764297
213,08-04-2021,25ʡC,Passing clouds,Algeria,2021-08-05 04:21:51,176724,4404,118409.0,53911.0,403.0097984214423,2.492021457187479
214,08-05-2021,26ʡC,Sunny,Algeria,2021-08-06 04:21:18,178013,4441,,,405.9492952083261,2.4947616185334778
215,08-06-2021,25ʡC,Sunny,Algeria,2021-08-07 04:21:30,179216,4487,,,408.6926735129196,2.5036827069011696
216,08-07-2021,27ʡC,Sunny,Algeria,2021-08-08 04:21:33,180356,4520,,,411.2923836269984,2.506154494444321
217,08-01-2021,,,Algeria,2021-08-02 04:21:36,172564,4291,116009.0,52264.0,393.5231369525235,2.486613662177511
218,08-02-2021,,,Algeria,2021-08-03 04:21:39,173922,4329,116770.0,52823.0,396.61998461473314,2.4890468140890745
219,08-08-2021,,,Algeria,2021-08-09 04:21:24,181376,4550,,,413.61844004485823,2.5086009174311927
